# system info Computer_System on 2019.01.07.13:50:38
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1546886838
#
#
# Files generated for Computer_System on 2019.01.07.13:50:38
files:
filepath,kind,attributes,module,is_top
simulation/Computer_System.v,VERILOG,,Computer_System,true
simulation/submodules/altera_up_avalon_adv_adc.v,VERILOG,,Computer_System_ADC,false
simulation/submodules/Computer_System_ADC.v,VERILOG,,Computer_System_ADC,false
simulation/submodules/Computer_System_ARM_A9_HPS.v,VERILOG,,Computer_System_ARM_A9_HPS,false
simulation/submodules/Computer_System_Arduino_GPIO.v,VERILOG,,Computer_System_Arduino_GPIO,false
simulation/submodules/Computer_System_Arduino_Reset_N.v,VERILOG,,Computer_System_Arduino_Reset_N,false
simulation/submodules/Computer_System_Expansion_JP1.v,VERILOG,,Computer_System_Expansion_JP1,false
simulation/submodules/altera_address_span_extender.sv,SYSTEM_VERILOG,,altera_address_span_extender,false
simulation/submodules/Computer_System_Interval_Timer.v,VERILOG,,Computer_System_Interval_Timer,false
simulation/submodules/Computer_System_JTAG_UART.v,VERILOG,,Computer_System_JTAG_UART,false
simulation/submodules/Computer_System_JTAG_to_FPGA_Bridge.v,VERILOG,,Computer_System_JTAG_to_FPGA_Bridge,false
simulation/submodules/Computer_System_LEDs.v,VERILOG,,Computer_System_LEDs,false
simulation/submodules/Computer_System_Nios2.v,VERILOG,,Computer_System_Nios2,false
simulation/submodules/Computer_System_Nios2_2nd_Core.v,VERILOG,,Computer_System_Nios2_2nd_Core,false
simulation/submodules/fpoint_wrapper.v,VERILOG,,fpoint_wrapper,false
simulation/submodules/fpoint_qsys.v,VERILOG,,fpoint_wrapper,false
simulation/submodules/fpoint_hw_qsys.v,VERILOG,,fpoint_wrapper,false
simulation/submodules/Computer_System_Nios2_2nd_Core_SRAM.hex,HEX,,Computer_System_Nios2_2nd_Core_SRAM,false
simulation/submodules/Computer_System_Nios2_2nd_Core_SRAM.v,VERILOG,,Computer_System_Nios2_2nd_Core_SRAM,false
simulation/submodules/Computer_System_Nios2_SRAM.hex,HEX,,Computer_System_Nios2_SRAM,false
simulation/submodules/Computer_System_Nios2_SRAM.v,VERILOG,,Computer_System_Nios2_SRAM,false
simulation/submodules/Computer_System_Onchip_SRAM.hex,HEX,,Computer_System_Onchip_SRAM,false
simulation/submodules/Computer_System_Onchip_SRAM.v,VERILOG,,Computer_System_Onchip_SRAM,false
simulation/submodules/Computer_System_Pushbuttons.v,VERILOG,,Computer_System_Pushbuttons,false
simulation/submodules/Computer_System_Slider_Switches.v,VERILOG,,Computer_System_Slider_Switches,false
simulation/submodules/Computer_System_SysID.v,VERILOG,,Computer_System_SysID,false
simulation/submodules/Computer_System_System_PLL.v,VERILOG,,Computer_System_System_PLL,false
simulation/submodules/altera_customins_master_translator.v,VERILOG,,altera_customins_master_translator,false
simulation/submodules/Computer_System_Nios2_custom_instruction_master_multi_xconnect.sv,SYSTEM_VERILOG,,Computer_System_Nios2_custom_instruction_master_multi_xconnect,false
simulation/submodules/altera_customins_slave_translator.sv,SYSTEM_VERILOG,,altera_customins_slave_translator,false
simulation/submodules/Computer_System_mm_interconnect_0.v,VERILOG,,Computer_System_mm_interconnect_0,false
simulation/submodules/Computer_System_mm_interconnect_1.v,VERILOG,,Computer_System_mm_interconnect_1,false
simulation/submodules/Computer_System_irq_mapper.sv,SYSTEM_VERILOG,,Computer_System_irq_mapper,false
simulation/submodules/Computer_System_irq_mapper_001.sv,SYSTEM_VERILOG,,Computer_System_irq_mapper_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/Computer_System_ARM_A9_HPS_fpga_interfaces_f2h_stm_hw_events.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/Computer_System_ARM_A9_HPS_fpga_interfaces.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io.v,VERILOG,,Computer_System_ARM_A9_HPS_hps_io,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/Computer_System_JTAG_to_FPGA_Bridge_timing_adt.sv,SYSTEM_VERILOG,,Computer_System_JTAG_to_FPGA_Bridge_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/Computer_System_JTAG_to_FPGA_Bridge_b2p_adapter.sv,SYSTEM_VERILOG,,Computer_System_JTAG_to_FPGA_Bridge_b2p_adapter,false
simulation/submodules/Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter.sv,SYSTEM_VERILOG,,Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter,false
simulation/submodules/Computer_System_Nios2_cpu.sdc,SDC,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu.v,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_debug_slave_sysclk.v,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_debug_slave_tck.v,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_debug_slave_wrapper.v,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_nios2_waves.do,OTHER,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_ociram_default_contents.dat,DAT,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_ociram_default_contents.hex,HEX,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_ociram_default_contents.mif,MIF,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_a.dat,DAT,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_a.hex,HEX,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_a.mif,MIF,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_b.dat,DAT,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_b.hex,HEX,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_b.mif,MIF,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_test_bench.v,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu.sdc,SDC,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu.v,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_debug_slave_sysclk.v,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_debug_slave_tck.v,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_debug_slave_wrapper.v,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_nios2_waves.do,OTHER,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_ociram_default_contents.dat,DAT,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_ociram_default_contents.hex,HEX,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_ociram_default_contents.mif,MIF,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_a.dat,DAT,,Computer_System_Nios2_2nd_Core_cpu,false
